user_id,post_count,like_count_sum,reply_count_sum,repost_count_sum,quote_count
8,118,205,42,61,33
46,1,15,4,6,0
51,187,27574,1527,5784,86
86,5,303,6,26,0
94,55,8871,648,807,11
99,16,7779,248,1541,8
130,137,130846,6059,18807,46
389,266,14118,636,3106,159
391,3,5,0,0,0
407,18,110,14,28,3
505,228,2510,221,360,100
628,173,42960,3544,10922,0
683,1991,14526,1091,3352,956
780,18,236,21,14,1
2079,22,629,35,551,3
2457,1,14,2,1,0
2460,72,32347,986,6984,23
2481,783,74353,1980,17896,80
2483,287,39895,1937,4498,120
2484,28,5512,227,349,1
2487,122,10498,482,2343,51
2493,362,65241,3059,6149,161
3060,373,60362,3040,9977,230
3063,423,714,138,175,26
3160,35,74,3,5,0
3205,11,39,1,4,0
3212,25,94,8,22,5
3248,21,91,14,11,1
3364,33,638,55,141,5
4113,60,60618,1798,13022,31
4293,132,5883,261,1206,20
4304,61,1569,149,133,5
5228,9,180,18,8,1
5229,66,802,41,66,1
5348,6,28,4,1,1
5350,3,585,31,10,0
5628,38,1283,56,215,0
5666,118,1060,130,100,17
5710,430,35270,2410,3514,143
5744,62,5152,144,2457,15
6520,36,2759,170,192,28
6567,154,22573,1127,4605,72
6684,30,4107,132,998,6
6693,7,540,28,62,1
6694,8,239,8,37,6
6702,3,89,5,34,0
6724,114,9529,462,2230,33
6781,12,155,22,22,0
6826,16,2747,148,432,12
6846,61,2895,160,540,9
7016,8,439,31,25,2
7028,20,359,26,32,3
7121,212,5319,364,559,27
8142,5,48,3,0,0
8726,24,852,56,85,3
9096,1,5,0,0,0
10481,22,214,9,37,14
11978,7,96,2,23,0
12492,15,23,4,5,1
12585,3,290,6,44,1
16261,3,10,1,1,0
16412,2,38,1,0,0
16857,80,1491,137,218,19
17098,28,838,71,158,9
17228,6,471,10,116,0
18178,3,74,5,20,0
18230,21,81,8,7,4
18308,12,378,35,114,4
18330,123,15428,699,3208,70
18331,9,154,18,43,4
18333,430,6516,410,1282,127
18348,37,1795,115,398,12
18362,9,555,34,95,2
18366,57,1096,78,312,13
18385,52,707,41,207,3
18387,56,304,38,68,6
18390,297,12171,1190,1211,22
19176,1,2,0,2,0
19182,34,193,5,46,2
19189,29,398,31,45,5
19193,1,21,1,3,0
19195,4,58,4,11,0
19208,19,519,60,61,0
19211,1,8,0,1,0
19212,24,112,10,13,11
19216,16,92,4,26,2
19217,1,1,0,0,0
19222,1,12,1,0,0
19224,1,2,0,1,0
19226,11,892,66,160,2
19236,43,474,23,111,17
19238,8,166,8,46,3
19242,155,2151,210,289,51
19245,56,1766,119,237,5
19246,24,505,12,333,0
19248,35,149,9,41,5
19250,11,3193,99,538,2
19251,40,192,18,33,1
19256,454,11752,341,2749,127
20048,12,288,14,60,2
20188,77,1215,127,174,26
21010,359,2620,234,241,56
21088,74,87,1,16,9
22543,34,858,56,225,1
22693,34,1528,39,376,12
22847,125,5656,354,872,13
23223,342,1012,109,81,97
23226,1,99,9,16,0
23811,78,1091,56,225,48
24131,4,144,4,14,2
24390,21,48,5,1,1
24568,1,2,0,0,0
24882,228,8822,609,1336,86
24884,1301,12410,1481,1661,987
24887,1034,27316,1845,3382,250
24957,2395,46334,4329,3770,1415
25095,6,40,2,10,4
25597,74,3518,212,958,19
27123,148,4539,343,709,24
27967,456,7401,427,1821,25
28134,160,533,147,39,29
28245,21,79,22,5,1
29073,309,1923,256,221,34
29707,1,160,17,23,0
30092,29,210,5,32,18
30211,30,44,3,15,1
30371,16,18,3,0,3
30396,35,29,5,3,3
30420,2,28,5,10,2
30423,1,0,0,0,1
30424,1,1,0,1,0
30435,349,17322,599,3163,239
30454,72,847,92,256,26
30475,18,3360,74,821,1
30476,53,165,28,27,2
30506,284,14365,1145,3250,164
30512,2,37,1,7,0
30524,34,736,59,40,9
30601,4,10,4,0,0
30703,469,3368,203,401,111
30846,56,107,11,14,10
30853,15,85,8,21,2
31201,50,490,23,71,16
31395,91,359,40,38,33
31443,14,161,20,31,8
31501,96,640,49,149,18
31518,2,3,0,0,1
31613,5,19,0,2,0
31666,9,23,4,3,0
31673,27,303,13,30,3
31710,61,58,5,7,7
31938,4,5,1,0,0
32002,169,1179,171,95,29
32057,42,250,30,36,17
32268,37,51,7,5,10
32561,16,142,4,25,0
32677,87,131,14,8,24
32820,781,7040,701,1735,306
32829,2,5,0,0,0
32889,2,0,0,0,0
32904,16,62,5,4,3
32905,106,4082,375,740,9
33046,91,563,68,28,26
33195,4,48,3,0,0
33256,8,22,5,4,0
33296,125,550,68,169,28
33324,1,30,2,2,0
33515,5,19,0,0,0
33695,2016,14995,1368,4564,835
34059,21,41,8,4,0
34218,960,90161,6190,15898,273
34279,31,118,16,2,0
34309,27,58,3,12,3
34429,3,12,0,0,1
34508,23,63,67,20,2
34528,667,5362,504,898,371
34529,6,50,4,6,5
34586,642,4456,260,741,266
34671,445,5792,527,2171,101
35755,1,39,2,2,0
35901,40,1470,53,262,1
35919,67,1545,101,363,49
36032,26,118,12,19,1
36052,47,246,15,46,3
36107,7,16,2,3,1
36108,63,154,12,46,0
36113,43,1232,78,283,1
36121,1,18,4,3,0
36141,1,5,0,0,0
36143,7,7,0,0,1
36144,8,88,5,29,0
36146,692,23068,2167,5724,256
36152,46,904,90,173,10
36399,3,28,1,11,0
37143,5,43,5,14,0
37704,23,85,0,123,0
37717,3482,56878,3085,10740,1268
37769,19,283,16,93,5
37812,28,14406,218,5092,0
39095,284,498,68,55,94
39096,163,2844,269,231,22
39694,25,468,41,116,8
40464,17,27,5,1,0
41073,161,1798,138,326,13
41783,4,264,12,84,0
41800,25,359,19,77,4
41805,6,192,9,28,0
42228,17,516,44,30,1
42401,16,36,5,6,2
42534,236,7663,474,945,76
42634,1,6,0,1,1
42722,171,976,91,138,24
43013,12,217,4,243,6
44225,2,26,2,4,0
44588,19,798,28,27,0
44989,628,2409,283,230,66
45234,114,437,37,64,4
45241,82,1188,141,115,8
45505,10,43,4,10,2
45506,26,76,10,23,5
45559,23,560,21,101,4
45560,3,124,10,9,0
45676,288,35012,1215,10461,129
46008,9,241,5,81,1
46116,1,2,0,0,1
46119,41,217,10,34,4
46128,55,334,29,197,9
46184,193,3392,258,819,104
46195,30,1831,132,324,0
46200,146,1075,87,1204,125
46455,1082,15012,1324,1510,155
46509,68,1193,38,521,7
46702,21,475,30,162,3
46713,56,1537,53,523,5
46716,1,4,1,0,0
46756,334,31365,2221,4724,24
46801,7,19,1,3,0
46831,52,404,26,119,12
48023,229,446,92,114,41
49038,220,585,63,170,18
49081,59,585,29,10,1
49138,22,1146,47,256,1
49159,2,43,3,9,0
49208,6,74,10,15,0
50953,1,0,0,0,0
51039,7,68,2,4,1
53871,3,325,12,182,2
53872,34,1310,31,328,7
54754,5,51,12,19,0
55067,4,57,8,8,0
55502,22,474,23,110,10
55961,1,3,0,1,0
57426,6,525,18,113,0
58159,2,7,0,4,0
59128,45,173,36,21,0
59723,44,689,53,78,7
59803,3,16,2,1,0
59908,44,988,58,46,0
59996,2,162,10,13,0
60896,2,22,0,2,0
61595,297,8223,402,2148,106
61675,93,677,53,143,4
61731,44,202,14,97,8
63168,1,5,3,2,0
63813,51,1626,82,459,14
63822,1318,3160,471,611,515
63911,11,74,4,30,3
63996,8,27,0,7,4
64000,105,3120,187,915,32
64017,29,15,7,3,9
64044,5,22,0,4,0
64082,2,3,1,1,1
64492,238,1325,102,291,51
64509,722,30899,1690,4821,281
64830,1086,58679,4779,7399,432
64833,261,5021,269,547,10
64885,144,3754,213,924,98
64913,289,1582,207,206,41
65007,46,720,56,124,10
65020,1,20,2,11,0
65061,7,6,1,1,0
65725,23,44,14,9,8
66009,158,331,52,27,11
66218,24,551,52,168,6
66823,8,3,1,0,3
66889,357,911,146,84,16
67103,80,1487,86,381,37
67180,5,5,0,0,0
67426,42,460,39,65,11
67514,2,53,6,0,0
67541,1,3,0,0,0
67597,6,24,1,10,0
68745,11,56,4,9,5
68752,16,121,11,6,4
68932,4,32,0,6,1
69466,66,135,17,37,10
69499,28,196,28,17,2
69500,12,16,1,1,5
69544,10,117,3,48,3
69708,2,21,6,1,0
69728,1,2,1,0,0
69845,27,264,4,74,0
69886,20,38,5,1,0
69972,118,526,28,106,1
70173,3,21,0,26,1
71701,116,960,52,607,71
73071,2,17,4,0,0
73170,27,557,52,32,2
73186,2,7,1,0,0
74199,956,6970,1138,574,270
74740,17,148,7,62,1
74919,86,708,61,23,5
75400,23,25,9,4,16
75524,14,24,5,4,0
75594,9,70,10,5,0
76024,8,80,3,26,0
76989,10,182,6,75,0
77174,5,44,2,9,0
77335,39,1163,38,289,13
80719,33,752,34,154,12
81413,692,7834,477,2640,383
81556,7,54,18,2,0
81815,1,1,1,0,0
82093,6,66,7,1,0
82449,37,609,64,94,3
82798,12,73,10,14,0
83711,35,402,15,107,0
84064,5,211,8,76,0
84786,1,2,1,0,0
85763,72,7536,276,1826,16
87121,277,1526,178,201,63
88053,112,10533,535,1588,7
88411,354,2361,400,115,19
88581,290,5600,574,482,28
88616,167,2230,191,908,27
88618,11,34,3,5,6
88623,21,66,6,25,4
88639,220,1881,268,557,114
88739,1,23,1,3,0
89144,27,21,11,3,1
89531,9,7,1,1,0
89757,5,70,8,18,0
89845,119,501,86,26,2
89878,1,5,0,2,0
91264,2,154,9,4,1
91583,7,11,2,10,1
92535,14,33,13,7,0
93028,9,20,1,8,0
93051,4,3,1,0,1
94121,11,4,0,0,0
94421,68,365,25,67,15
95728,463,3509,617,340,295
96974,7,53,4,2,0
98351,58,32,11,3,18
98486,542,628,89,37,56
99194,4,1,0,0,0
99563,64,283,13,22,26
99823,8,10,1,5,0
100636,1,0,0,0,1
100655,4,3,1,0,1
100727,176,1037,72,304,83
100783,477,2106,294,273,140
100982,75,442,35,43,29
101050,10,59,7,11,1
101134,81,365,26,109,0
101298,48,1809,37,378,5
102169,55,163,21,19,5
102265,2,1,2,1,0
103036,41,247,22,37,4
104052,10,168,11,11,1
104260,63,64,14,8,12
107301,23,49,10,5,0
107445,3,4,1,0,1
107487,3,9,0,0,1
107567,8,35,2,2,1
107986,5,38,0,0,0
108012,2,34,6,3,0
108035,31,58,12,5,1
110046,3,14,0,1,0
117794,148,4406,330,639,42
117824,1,32,2,14,0
117830,1,1,1,0,0
117866,59,878,49,112,12
117910,10,98,12,14,6
118286,5,8,1,1,5
119036,20,78,2,27,3
120061,80,4377,187,662,7
120188,36,111,15,15,3
120198,8,1662,24,326,0
120213,92,729,22,163,2
121177,7,19,1,2,1
121736,227,3075,224,1352,66
122758,42,408,19,63,1
122797,3,20,0,11,0
122809,477,3638,332,628,296
122811,35,1355,94,295,3
122834,49,371,10,247,1
122929,6,43,11,1,0
123866,32,397,16,177,0
124344,14,86,1,32,0
124509,1,238,4,53,0
125460,172,828,195,48,19
126331,18,83,9,40,6
127146,1,0,0,0,0
129005,126,269,54,38,31
129024,5,35,6,5,1
129340,1,4,1,2,0
129348,6,74,1,25,0
129505,2,1,0,0,1
130873,10,150,1,28,0
130890,5,158,12,45,0
131149,2,2,0,0,0
131651,1,1,0,0,0
131799,29,43,4,0,3
132004,1,1,0,0,0
132054,2,5,1,1,1
134211,14,18,5,4,0
134220,140,6657,338,1218,38
134379,7,133,8,77,0
134703,12,56,5,17,7
134755,101,207,38,33,49
135870,1,0,0,0,0
135995,13,217,34,8,2
136912,93,1132,154,39,8
137453,24,34,2,5,1
137870,11,114,8,42,0
138266,1,5,1,0,0
138315,6,90,2,32,0
138579,252,586,109,47,68
139703,9,167,9,28,4
140337,31,734,65,82,1
140831,2,23,2,0,0
141898,33,1070,75,272,1
143701,3,20,2,0,0
144235,134,969,104,120,35
144306,13,3,0,0,0
144491,47,456,50,83,2
144720,26,673,34,198,1
144733,5,12,1,2,2
144907,16,13,5,1,3
144933,73,1056,70,176,18
145145,4,62,3,20,0
145167,3,266,5,107,1
145227,2,8,1,4,1
145288,7,30,4,6,3
146440,2,2,1,0,1
147252,60,206,24,16,7
148015,8,38,4,5,1
148925,16,384,16,117,3
149603,9,252,5,82,0
150783,4,33,0,6,0
150817,1,2,0,0,1
151364,4,134,6,27,0
151367,14,63,8,6,1
151379,97,235,55,37,18
151380,43,467,50,57,13
151389,2,4,2,0,1
151407,28,288,18,140,2
151413,70,615,42,224,7
151437,8,42,7,6,0
151460,5,13,2,0,0
151472,1,7,5,0,0
151473,18,49,4,2,1
153118,28,12,3,0,17
153302,1,0,0,0,0
153352,2,0,0,0,0
153353,26,178,34,26,4
153418,1,1,1,0,0
154717,12,37,4,2,2
154740,135,874,89,62,34
154804,14,682,34,134,1
154820,46,1666,25,616,6
154854,2,4,0,1,0
155619,8,14,1,1,0
156164,50,3171,103,488,9
156400,11,19,4,3,4
156438,1,2,0,1,0
156575,1,3,0,0,0
156642,2,2,2,0,0
158178,33,553,21,74,2
158293,10,521,12,325,3
158306,1,4,0,1,0
158310,1,6,0,0,0
158361,14,59,6,27,6
158377,2,5,0,3,0
159414,17,120,13,31,3
160170,74,585,47,64,12
161054,136,1970,78,303,34
161109,7,22,2,11,0
161277,136,2588,148,561,30
161564,276,16006,1142,5008,39
162026,4,29,2,12,3
162052,17,210,15,13,1
162119,64,309,39,56,7
162163,40,313,19,213,11
162181,2,25,1,1,0
162664,11,51,4,26,0
163377,87,2596,150,708,31
163813,1,1,0,0,0
164125,103,230,58,18,17
164465,70,1364,68,401,4
164500,3,2,1,1,0
165550,69,227,47,27,12
166111,13,209,11,55,0
166115,10,40,1,2,0
166118,62,246,24,62,8
166130,10,151,6,4,2
166147,50,307,36,45,13
166152,17,321,30,24,1
166155,17,294,21,7,0
168389,3,0,0,0,0
168956,5,173,1,81,0
169145,53,629,42,60,10
169154,7,36,5,8,2
169216,4,5,0,0,1
169223,4,6,2,3,0
169236,20,167,12,37,3
169342,60,190,35,29,1
169664,24,111,20,28,3
170772,33,362,24,91,1
172477,267,3289,347,512,60
173004,5,7,0,0,1
173129,3,8,1,0,0
175634,4,3,0,1,1
175660,14,96,9,111,4
175899,8,33,3,6,1
175908,75,204,17,3,3
176489,60,60,10,4,48
177176,9,26,6,0,1
178012,15,479,15,129,2
178128,16,88,6,18,0
178137,8,42,2,8,0
178753,1,9,0,2,1
179438,2,2,0,0,0
179456,2,6,0,2,2
179970,5,19,1,2,1
180141,4,33,0,11,1
183264,88,1202,64,698,1
184303,490,19851,997,4318,177
184325,3,15,1,0,0
184710,6,24,1,0,0
184997,5,16,0,12,0
185697,7,7,2,1,1
185791,3,32,0,1,0
185934,41,161,24,30,16
189727,4,15,2,7,0
189907,56,541,44,81,23
190011,202,1323,54,363,40
190030,39,53,9,6,0
190031,2,10,0,0,0
190032,22,36,11,19,4
190033,2,43,1,5,1
190034,56,79,9,38,23
190169,16,115,9,12,0
193729,5,44,2,5,3
193991,1,0,0,0,0
195198,482,9888,565,1657,84
195455,11,73,4,14,0
195711,4,14,5,1,0
195713,264,1188,283,127,108
198405,9,62,5,6,5
198674,7,9,2,1,1
199034,40,265,23,113,8
199159,40,303,24,75,7
199766,14,36,14,1,9
200248,17,66,3,10,4
200370,2,13,1,0,0
200724,523,3326,334,676,309
200788,13,148,18,6,2
200820,49,1052,67,271,7
200862,86,274,53,60,27
201335,35,688,23,249,3
201506,43,636,70,121,6
201520,16,89,10,35,1
201666,3,15,0,0,0
201846,1,6,1,2,0
202080,1,0,0,0,0
202169,15,16,4,3,1
202467,2,0,0,0,0
202795,5,15,0,0,0
204235,67,192,18,22,30
204380,29,169,15,12,4
204886,1,51,2,32,0
205221,7,71,4,2,0
205849,513,4092,371,728,208
205876,75,150,14,18,14
205881,143,1655,146,258,46
205896,20,110,4,44,2
205899,31,196,11,83,4
206367,1,1,0,0,1
206414,3,15,1,0,0
208394,7,98,4,5,2
210501,1,21,0,6,0
210532,5,30,7,8,1
210822,11,110,5,48,1
210932,3,24,0,3,0
211056,2,0,0,0,0
211076,93,149,13,50,21
211652,346,7294,392,514,40
211914,48,52,6,14,0
211920,31,94,13,26,1
212376,28,127,15,8,1
212533,2,12,1,0,0
212996,185,270,24,54,23
214608,2,6,2,0,0
215307,25,24,1,3,0
215440,1,3,1,0,0
215701,10,49,11,0,1
216004,1,14,2,0,0
216697,2,7,2,4,1
216751,181,782,67,65,18
218604,15,101,6,11,4
219147,1,0,0,0,0
219185,2,6,0,2,0
220010,1,1,0,0,0
220840,2,3,1,0,0
221268,55,556,34,23,8
221307,216,3708,245,508,11
222170,17,769,20,124,11
222917,5,6,2,0,0
223819,2,17,2,9,1
223831,17,26,4,2,4
224008,25,19,3,3,2
224011,1,5,0,0,0
224030,4,5,2,1,0
224088,401,872,56,256,22
224089,1005,4993,786,487,197
225504,6,22,4,9,0
225511,9,40,6,10,2
226028,4,5,0,3,0
226029,96,191,17,112,38
226030,25,79,9,6,2
226031,707,1373,156,358,256
226041,12,5,1,0,4
226042,2,17,1,5,0
226054,3,2,0,3,0
226062,823,2049,195,1639,594
226618,4,55,1,31,1
226773,21,48,13,2,2
229795,11,7,1,0,0
229901,5,43,3,3,0
230215,1,15,0,2,0
236943,6,15,1,1,0
237251,3,17,1,6,0
238972,3,3,0,1,0
240157,229,1644,191,147,56
240435,26,187,10,6,4
241362,4,65,1,40,1
243445,1,1,0,0,0
243657,2,2,1,0,0
243670,18,93,19,18,10
243965,4,2,0,1,0
244441,1,0,0,0,0
245931,112,59,7,3,6
247575,13,15,2,1,7
249901,1,0,0,0,0
250134,1,0,0,0,1
251374,28,37,5,12,18
252266,4,6,0,0,0
252347,2,8,1,0,0
252975,6,8,2,0,0
253580,9,14,1,2,0
253768,1,1,1,0,0
254835,4,18,0,3,1
257673,2,4,0,0,0
257787,2,23,14,2,0
257794,1,29,0,6,0
257801,1,2,0,0,0
260938,1,9,0,3,0
261084,3,13,0,37,1
262794,3,35,2,16,1
262799,14,88,4,33,5
263770,130,1704,83,308,61
263857,4,21,2,6,3
266105,81,53,25,6,16
266308,3,33,1,13,2
268815,3,8,0,0,0
270764,6,10,1,0,0
272018,34,66,14,9,2
273847,12,13,0,1,1
273848,7,23,2,0,0
273849,3,4,0,0,0
273873,10,16,0,0,0
274574,130,165,20,14,19
274582,6,90,1,12,0
274598,3,2,0,0,0
274625,169,2240,145,556,85
275269,11,12,1,1,1
275896,53,244,16,162,21
275900,8,19,10,0,0
275929,321,3136,296,587,191
275938,16,19,2,6,1
276154,3,6,1,3,0
276155,1,2,1,1,1
276540,71,154,13,38,35
276560,1,69,1,30,0
278050,3,8,4,0,0
279754,12,55,7,6,0
279878,1,3,0,0,0
279912,2,7,1,0,1
279934,4,20,1,12,0
281378,3,12,0,0,2
285360,1,2,0,0,1
285841,63,628,36,97,3
286049,6,8,1,2,0
288231,44,282,27,32,5
288354,88,2282,135,592,39
288414,6,11,5,0,1
291505,2,24,3,30,1
291560,92,634,61,116,19
291639,1,2,0,0,0
291642,2,0,0,0,0
292020,7,20,2,2,0
292289,4,9,0,8,0
292417,1,1,0,0,0
292671,1,0,0,0,0
293520,18,29,3,0,0
294458,2,1,0,0,0
294901,32,34,4,1,3
295249,9,21,10,0,0
295838,1,2,1,0,0
295862,11,37,3,2,1
296567,2,7,1,6,0
296718,23,38,5,2,5
296783,36,72,22,14,7
297615,34,17,4,0,0
297940,30,1271,19,390,0
297983,7,36,9,6,0
298128,24,37,13,9,9
298585,89,645,58,116,21
298587,1,1,0,0,0
298593,29,49,5,6,2
298597,24,98,10,31,11
299262,194,708,231,132,20
299341,2,4,1,1,0
299689,2,5,0,0,0
299812,45,157,38,21,13
299824,2,2,1,1,0
302657,18,35,4,3,1
302664,1,7,1,1,0
304209,3,25,1,3,0
304569,4,13,0,0,0
304586,15,27,1,3,1
304638,1,3,0,0,0
304645,38,170,3,100,10
304648,1,1,0,0,0
